,Main_Cause,Severity,Area Affected
0,Heavy Rain,1,254234.6
1,Heavy Rain,1,117441.17
2,Heavy Rain,2,89994.67
3,Tropical Cyclone,2,46758.64
4,Monsoonal Rain,1,507167.44
5,Monsoonal Rain,1,107355.33
6,Heavy Rain,1,231516.28
7,Monsoonal Rain,1,42285.99
8,Heavy Rain,1,70501.83
9,Monsoonal Rain,2,847737.26
10,Heavy Rain,1,76352.55
11,Heavy Rain,1,94871.79
12,Monsoonal Rain,1,626872.46
13,Heavy Rain,2,268528.55
14,Heavy Rain,1,605.213
15,Monsoonal Rain,1,905209.24
16,Monsoonal Rain,2,112816.35
17,Heavy Rain,1,204979.38
18,Torrential Rain,1,90818.98
19,Tropical Cyclone,1,267344.4
20,Monsoonal Rain,2,53045.31
21,Monsoonal Rain,1,1100663.3
22,Heavy Rain,1,284926.61
23,Monsoonal Rain,1,186161.6
24,Heavy Rain,1,93839.75
25,Monsoonal Rain,1,13576.31
26,Tropical Cyclone,1,26042.82
27,Monsoonal Rain,2,491361.5
28,Monsoonal Rain,1,55550.83
29,Monsoonal Rain,1,47249.13
30,Heavy Rain,1,151947.06
31,Monsoonal Rain,1,547679.02
32,Monsoonal Rain,1,170873.64
33,Monsoonal Rain,1,91960.65
34,Heavy Rain,1,599564.89
35,Monsoonal Rain,1,752428.66
36,Heavy Rain,1,28221.72
37,Monsoonal Rain,1,44021.23
38,Monsoonal Rain,1,518125.28
39,Tropical Cyclone,2,552562.43
40,Monsoonal Rain,1,259045.68
41,Monsoonal Rain,2,531506.66
42,Heavy Rain,1,65928.48
43,Torrential Rain,1,40595.2
44,Heavy Rain,1,40501.37
45,Tropical Cyclone,1,7968.64
46,Monsoonal Rain,1,1981837.41
47,Monsoonal Rain,1,52338.52
48,Monsoonal Rain,1,292130.64
49,Torrential Rain,1,16795.7
50,Torrential Rain,1,14450.04
51,Monsoonal Rain,1,44159.25
52,Monsoonal Rain,1,5275.13
53,Monsoonal Rain,1,154649.2
54,Tropical Cyclone,1,89229.9
55,Tropical Cyclone,1,110657.58
56,Heavy Rain,1,20147.72
57,Monsoonal Rain,1,102906.11
58,Monsoonal Rain,1,762936.89
59,Monsoonal Rain,1,6520.57
60,Monsoonal Rain,1,308073.2
61,Tropical Cyclone,1,262803.2
62,Monsoonal Rain,1,328726.92
63,Monsoonal Rain,1,128966.83
64,Heavy Rain,1,171939.46
65,Heavy Rain,1,177527.02
66,Tropical Cyclone,2,21445.46
67,Monsoonal Rain,1,201818.75
68,Monsoonal Rain,1,57530.65
69,Monsoonal Rain,1,183142.55
70,Monsoonal Rain,1,233024.37
71,Monsoonal Rain,1,70603.06
72,Monsoonal Rain,1,40014.04
73,Monsoonal Rain,1,228334.99
74,Tropical Cyclone,1,80644.64
75,Monsoonal Rain,1,384888.4
76,Extra-tropical Cyclone,1,4931.72
77,"Dam/Levy, break or release",1,214517.36
78,Heavy Rain,1,194230.08
79,Torrential Rain,1,168965.63
80,Tropical Cyclone,2,191940.24
81,"Dam/Levy, break or release",2,55286.73
82,Torrential Rain,1,12415.81
83,Monsoonal Rain,1,326457.88
84,Torrential Rain,2,129459.76
85,Monsoonal Rain,1,223178.01
86,Heavy Rain,1,36854.1
87,Monsoonal Rain,2,155000.88
88,Monsoonal Rain,1,107052.9
89,Monsoonal Rain,1,17561.54
90,Monsoonal Rain,1,38728.34
91,Monsoonal Rain,1,4467.85
92,Monsoonal Rain,2,105057.29
93,Torrential Rain,1,2458.01
94,Heavy Rain,1,3009.11
95,Heavy Rain,1,35442.06
96,Heavy Rain,1,30123.95
97,Torrential Rain,1,44526.51
98,Heavy Rain,1,87384.5
99,Heavy Rain,1,35586.88
100,Monsoonal Rain,1,3790.23
101,"Dam/Levy, break or release",1,41.7932
102,Monsoonal Rain,1,170587.72
103,Monsoonal Rain,1,276609.37
104,Heavy Rain,1,6762.02
105,Monsoonal Rain,1,78978.7
106,Monsoonal Rain,1,9745.41
107,Heavy Rain,1,22713.01
108,Monsoonal Rain,1,766.522
109,Monsoonal Rain,1,37685.27
110,Monsoonal Rain,1,12776.68
111,Monsoonal Rain,1.5,21087.65
112,Monsoonal Rain,1,117883.62
113,Monsoonal Rain,1,8999.41
114,Monsoonal Rain,2,1162598.06
115,Monsoonal Rain,1,638379.86
116,Heavy Rain,1,161739.65
117,Heavy Rain,1,6530.74
118,Monsoonal Rain,2,73780.97
119,Monsoonal Rain,1,6802.76
120,Monsoonal Rain,1,55740.23
121,Monsoonal Rain,1,823461.88
122,Monsoonal Rain,1,35551.57
123,Monsoonal Rain,1,619197.82
124,Monsoonal Rain,1,11721.28
125,Heavy Rain,1,12677.59
126,Heavy Rain,1,374448.85
127,Monsoonal Rain,1,308728.72
128,Heavy Rain,1,53194.83
129,Heavy Rain,1,29111.38
130,Monsoonal Rain,1,131307.99
131,Heavy Rain,1,190869.85
132,Monsoonal Rain,1,394010.74
133,Monsoonal Rain,2,42686.92
134,Monsoonal Rain,1,185348.84
135,Monsoonal Rain,1,506577.31
136,Monsoonal Rain,1,31360.94
137,Monsoonal Rain,1,393.774
138,Heavy Rain,1,170055.89
139,Monsoonal Rain,2,681019.56
140,Monsoonal Rain,1,302774.27
141,Monsoonal Rain,1,32712.75
142,Monsoonal Rain,1,141449.13
143,Monsoonal Rain,1,606979.95
144,Monsoonal Rain,1,40094.93
145,Heavy Rain,1,68107.39
146,Monsoonal Rain,1,74887.52
147,Monsoonal Rain,1,450564.36
148,Monsoonal Rain,1,248438.85
149,Monsoonal Rain,1,106578.44
150,Monsoonal Rain,1,398939.17
151,Monsoonal Rain,1.5,517303.2
152,Monsoonal Rain,1,103551.73
153,Monsoonal Rain,1,24124.3
154,Monsoonal Rain,1,15363.99
155,Monsoonal Rain,1,133805.7
156,Monsoonal Rain,1,191449.95
157,Monsoonal Rain,1,90279.71
158,Heavy Rain,1,72007.74
159,Heavy Rain,1.5,10886.11
160,Heavy Rain,1,76740.36
161,Heavy Rain,1,144329.28
162,Heavy Rain,1,62279.3
163,Heavy Rain,1.5,79368.52
164,Monsoonal Rain,1.5,426531.54
165,Monsoonal Rain,2,283806.15
166,Monsoonal Rain,1.5,75487.93
167,Monsoonal Rain,1.5,80590.45
168,"Dam/Levy, break or release",2,464318
169,Heavy Rain,1,99876.58
170,Heavy Rain,1,63616.23
171,Torrential Rain,1,128962.3
172,"Dam/Levy, break or release",1.5,21198.81
173,"Dam/Levy, break or release",1,84897.57
174,Monsoonal Rain,1,72244.8
175,"Dam/Levy, break or release",2,25504.05
176,Heavy Rain,2,309688.88
177,Torrential Rain,1.5,35725.31
178,Monsoonal Rain,1,16885.63
179,Heavy Rain,2,13472.46
180,Monsoonal Rain,1.5,23813.35
181,Heavy Rain,1,63171.41
182,Monsoonal Rain,1,147437.23
183,Monsoonal Rain,1,192748.71
184,Torrential Rain,1.5,145020.41
185,Torrential Rain,1,10843.63
186,Monsoonal Rain,1.5,15951.54
187,Torrential Rain,1.5,12555.81
188,Monsoonal Rain,1.5,38537.96
189,Monsoonal Rain,1,11289.64
190,Monsoonal Rain,1.5,57474.5
191,Monsoonal Rain,1,20807.38
192,Torrential Rain,1,41239.79
193,Monsoonal Rain,1,42377.33
194,Monsoonal Rain,1,27203.38
195,"Dam/Levy, break or release",1.5,85509.51
196,Monsoonal Rain,2,28684.15
197,Monsoonal Rain,2,40941.51
198,Monsoonal Rain,1.5,50117.38
199,Monsoonal Rain,1.5,33056.09
200,Monsoonal Rain,1.5,27751.69
201,Monsoonal Rain,1.5,29190.16
202,Monsoonal Rain,1,2638.64
203,Torrential Rain,1.5,31390.53
204,Monsoonal Rain,1,35689.54
205,Monsoonal Rain,1,29689.98
206,Torrential Rain,2,37710.76
207,Monsoonal Rain,2,42597.57
208,Tropical Cyclone,2,126082.83
209,Monsoonal Rain,1.5,131743.41
210,Monsoonal Rain,1,152700.5
211,Monsoonal Rain,2,38019.26
212,Tropical Cyclone,2,246385.23
213,Heavy Rain,1.5,102661.14
214,Monsoonal Rain,1,49220.53
215,Monsoonal Rain,1,189576.05
216,Monsoonal Rain,1.5,107474.39
217,Monsoonal Rain,1.5,62650.8
218,Monsoonal Rain,1,44290.91
219,Monsoonal Rain,1.5,61894.97
220,Tropical Cyclone,1.5,376261.49
221,Monsoonal Rain,1,115476.31
222,Heavy Rain,1.5,70287.98
223,Torrential Rain,1,14179.41
224,Monsoonal Rain,1.5,60437.23
225,Monsoonal Rain,1.5,43781.56
226,Monsoonal Rain,2,629961.61
227,Monsoonal Rain,1,69190.14
228,Tropical Cyclone,2,93202.05
229,Heavy Rain,1.5,70517.68
230,Monsoonal Rain,1.5,135742.3
231,Monsoonal Rain,1.5,167030.23
232,Monsoonal Rain,1.5,377732.88
233,Monsoonal Rain,1.5,90613.74
234,Monsoonal Rain,1.5,137435.4
235,Monsoonal Rain,1,65387.73
236,Monsoonal Rain,1,31956.12
237,Monsoonal Rain,1,43809.39
238,Monsoonal Rain,2,421575.24
239,Heavy Rain,1.5,50536.26
240,Torrential Rain,1.5,116730.41
241,Monsoonal Rain,1.5,209440.59
242,Monsoonal Rain,1,25994.04
243,Monsoonal Rain,1,57211.12
244,Monsoonal Rain,1.5,116871.19
245,Monsoonal Rain,1.5,153840.07
246,Monsoonal Rain,1.5,24440.47
247,Monsoonal Rain,1.5,73328.62
248,Monsoonal Rain,1.5,70859.96
249,Monsoonal Rain,1.5,28864.54
250,Torrential Rain,1,114348.33
251,Tropical Cyclone,1.5,87682.57
252,Tropical Cyclone,1.5,123330.04
253,Heavy Rain,1.5,9467.55
254,Monsoonal Rain,1,67022.92
255,Torrential Rain,1.5,113845.85
256,Monsoonal Rain,1.5,94518.75
257,Monsoonal Rain,1.5,302736.26
258,Monsoonal Rain,1.5,180233.95
259,Monsoonal Rain,1.5,236728.11
260,Heavy Rain,1,106818.77
261,Heavy Rain,1.5,104755.46
